food_label,food_name_display,serving_size_g,calories_per_100g,protein_per_100g,carbs_per_100g,fat_per_100g,fiber_per_100g,source
ais_kacang,Ais Kacang,300,84.0,1.2,19.8,0.8,1.3,MyFCD / Nutrient Composition of Malaysian Foods (IMR)
apam_balik,Apam Balik,150,258.0,5.1,41.3,8.2,1.4,Nutrient Composition of Malaysian Foods (IMR)
apple_pie,Apple Pie,80,300.0,2.5,45.0,12.5,2.5,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
asam_laksa,Asam Laksa,400,64.0,3.1,9.8,1.5,1.2,MyFCD / Nutrient Composition of Malaysian Foods (IMR)
baby_back_ribs,Baby Back Ribs,150,360.0,25.33,10.0,22.0,0.67,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
bak_kut_teh,Bak Kut Teh,350,79.0,8.1,2.8,3.9,0.5,Nutrient Composition of Malaysian Foods (IMR)
baklava,Baklava,50,330.0,6.0,40.0,16.0,2.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
beef_carpaccio,Beef Carpaccio,100,200.0,20.0,1.0,12.0,0.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
beef_tartare,Beef Tartare,100,250.0,25.0,2.0,15.0,0.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
beet_salad,Beet Salad,100,80.0,3.0,12.0,2.0,3.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
beignets,Beignets,50,400.0,6.0,50.0,20.0,2.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
bibimbap,Bibimbap,300,150.0,5.0,20.0,4.0,1.67,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
biryani,Biryani,350,179.0,8.8,24.6,5.2,1.3,USDA FoodData Central
bread_pudding,Bread Pudding,100,250.0,6.0,35.0,10.0,2.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
breakfast_burrito,Breakfast Burrito,200,200.0,10.0,20.0,7.5,2.5,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
bruschetta,Bruschetta,50,200.0,6.0,30.0,8.0,2.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
caesar_salad,Caesar Salad,200,150.0,5.0,7.5,10.0,1.5,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
cannoli,Cannoli,50,400.0,8.0,50.0,20.0,2.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
caprese_salad,Caprese Salad,150,133.33,5.33,6.67,10.0,1.33,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
carrot_cake,Carrot Cake,100,350.0,4.0,45.0,18.0,2.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
ceviche,Ceviche,150,133.33,13.33,6.67,3.33,1.33,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
char_kway_teow,Char Kway Teow,300,163.0,7.2,21.8,5.7,1.1,MyFCD / Nutrient Composition of Malaysian Foods (IMR)
cheese_plate,Cheese Plate,150,300.0,13.33,3.33,23.33,0.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
cheesecake,Cheesecake,100,350.0,6.0,30.0,22.0,1.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
chicken_curry,Chicken Curry,200,150.0,10.0,7.5,7.5,1.5,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
chicken_quesadilla,Chicken Quesadilla,150,233.33,13.33,16.67,10.0,1.33,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
chicken_rice,Chicken Rice,350,154.0,9.1,19.5,4.8,0.6,MyFCD / Nutrient Composition of Malaysian Foods (IMR)
chicken_wings,Chicken Wings,100,300.0,20.0,10.0,20.0,0.0,"Kaggle - Food-101 Nutritional Information (Sanaa Al-Ali, 2025)"
chilli_pan_mee,Chilli Pan Mee,350,129.0,7.8,18.2,3.5,2.3,Nutrient Composition of Malaysian Foods (IMR)
